Realisation,Zone,SegmentID,Facies,BulkOil,PoreOil,HydrocarbonPoreOil,Oil,AssociatedGas,BulkGas,PoreGas,HydrocarbonPoreGas,Gas,AssociatedLiquid,Bulk,Pore
1,Valysar,WestLowland,Floodplain,1261605.229,118629.048,6826.006,5793.854,576019.634,0.000,0.000,0.000,0.000,0.000,218061751.595,24614628.881
1,Valysar,WestLowland,Channel,2702653.190,639334.519,629596.091,366287.205,51549630.249,0.000,0.000,0.000,0.000,0.000,179836321.387,39976917.930
1,Valysar,WestLowland,Crevasse,605148.593,145836.866,85392.545,73084.815,8078001.371,0.000,0.000,0.000,0.000,0.000,63869810.985,15613415.215
1,Valysar,WestLowland,Coal,541168.908,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,62454832.370,0.000
1,Valysar,CentralSouth,Floodplain,20503631.395,2262773.543,110923.040,60062.917,11442416.319,0.000,0.000,0.000,0.000,0.000,59930512.761,5974097.399
1,Valysar,CentralSouth,Channel,19309307.126,6556525.240,4862381.006,2732228.007,558261709.263,0.000,0.000,0.000,0.000,0.000,32882759.560,9525002.683
1,Valysar,CentralSouth,Crevasse,5449198.943,1167381.725,909152.271,706584.141,88918310.171,0.000,0.000,0.000,0.000,0.000,16539519.326,3334074.233
1,Valysar,CentralSouth,Coal,6474461.691,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17075840.286,0.000
1,Valysar,CentralNorth,Floodplain,15367698.369,1713667.796,145539.468,67429.451,14353670.969,0.000,0.000,0.000,0.000,0.000,44192808.573,3833109.105
1,Valysar,CentralNorth,Channel,9401343.915,2620435.351,2429134.501,1237961.506,193595306.469,0.000,0.000,0.000,0.000,0.000,24815784.927,6942398.883
1,Valysar,CentralNorth,Crevasse,2622459.423,559320.976,334145.889,215024.830,45067100.043,0.000,0.000,0.000,0.000,0.000,13391663.786,2538545.031
1,Valysar,CentralNorth,Coal,6050227.747,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19555981.457,0.000
1,Valysar,NorthHorst,Floodplain,1500024.435,154734.706,4946.035,2377.930,639569.402,5519090.575,727411.467,139736.513,29977824.932,4955.654,13317721.291,1391621.939
1,Valysar,NorthHorst,Channel,555904.200,162450.470,110992.435,62228.764,12954110.365,6263259.705,1572719.805,1342081.364,370757376.916,52237.852,11662459.217,2742996.325
1,Valysar,NorthHorst,Crevasse,455020.384,96567.389,51285.437,41203.410,8015888.927,3823465.525,790488.846,538848.603,141196814.141,21939.113,6129301.974,1317227.220
1,Valysar,NorthHorst,Coal,1287686.311,0.000,0.000,0.000,0.000,9506310.749,0.000,0.000,0.000,0.000,12360815.555,0.000
1,Valysar,CentralRamp,Floodplain,7281420.507,723945.109,82639.513,75678.980,10840234.491,0.000,0.000,0.000,0.000,0.000,8083147.881,719504.424
1,Valysar,CentralRamp,Channel,2155345.642,578598.887,456915.871,471632.996,61459206.378,0.000,0.000,0.000,0.000,0.000,2193139.444,540893.488
1,Valysar,CentralRamp,Crevasse,2171795.319,373527.548,366847.421,358617.567,26893136.004,0.000,0.000,0.000,0.000,0.000,1891090.609,433795.423
1,Valysar,CentralRamp,Coal,1834898.979,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1771204.532,0.000
1,Valysar,CentralHorst,Floodplain,35890207.198,3140493.925,609380.398,327261.996,75142286.313,0.000,0.000,0.000,0.000,0.000,41810725.548,4047952.829
1,Valysar,CentralHorst,Channel,27382391.886,6325019.079,6939355.808,6008626.742,475001398.461,0.000,0.000,0.000,0.000,0.000,31818695.175,8892935.713
1,Valysar,CentralHorst,Crevasse,9010379.746,1572947.990,1076949.507,1005529.159,135409488.845,0.000,0.000,0.000,0.000,0.000,11146820.461,2365699.481
1,Valysar,CentralHorst,Coal,10193810.992,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15420652.202,0.000
1,Valysar,EastLowland,Floodplain,125310.957,10697.358,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,117521334.730,8649792.194
1,Valysar,EastLowland,Channel,206795.142,71582.566,33648.524,31446.325,4765689.208,0.000,0.000,0.000,0.000,0.000,78048242.854,22241103.718
1,Valysar,EastLowland,Crevasse,61185.188,13417.994,6550.733,3251.411,413954.169,0.000,0.000,0.000,0.000,0.000,33846494.284,6512872.506
1,Valysar,EastLowland,Coal,22464.613,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39941784.031,0.000
2,Valysar,WestLowland,Floodplain,1239627.708,130621.793,6209.409,5714.659,572550.405,0.000,0.000,0.000,0.000,0.000,252750135.953,22809541.408
2,Valysar,WestLowland,Channel,2373756.688,602107.232,623978.202,384113.828,65116723.911,0.000,0.000,0.000,0.000,0.000,181926664.150,46307483.456
2,Valysar,WestLowland,Crevasse,649116.335,132617.564,92919.557,81368.603,10088247.868,0.000,0.000,0.000,0.000,0.000,64403620.870,14082007.684
2,Valysar,WestLowland,Coal,568238.366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,59555224.322,0.000
2,Valysar,CentralSouth,Floodplain,23258683.074,2402958.290,92000.863,80979.410,11869619.111,0.000,0.000,0.000,0.000,0.000,65190758.814,6651890.225
2,Valysar,CentralSouth,Channel,18148885.868,4963664.230,5261244.077,3729745.856,525279466.562,0.000,0.000,0.000,0.000,0.000,42371201.309,9804448.159
2,Valysar,CentralSouth,Crevasse,6977513.725,1465819.840,972931.026,573500.111,99891826.749,0.000,0.000,0.000,0.000,0.000,16005209.937,3351237.420
2,Valysar,CentralSouth,Coal,7008974.908,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17773800.897,0.000
2,Valysar,CentralNorth,Floodplain,19181333.129,1280082.341,153171.462,69467.043,12260233.776,0.000,0.000,0.000,0.000,0.000,47570732.871,4066887.097
2,Valysar,CentralNorth,Channel,8214611.533,2201511.945,2339629.243,1264938.052,214836004.178,0.000,0.000,0.000,0.000,0.000,24464039.796,6096307.701
2,Valysar,CentralNorth,Crevasse,3233701.494,606968.875,291349.182,282754.414,33655498.377,0.000,0.000,0.000,0.000,0.000,13058742.017,2396578.636
2,Valysar,CentralNorth,Coal,5533259.220,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19696565.600,0.000
2,Valysar,NorthHorst,Floodplain,1692418.667,132413.711,3740.676,2179.872,412214.114,7833972.112,697780.014,114284.689,38147087.549,7408.539,15487032.123,1254403.136
2,Valysar,NorthHorst,Channel,519774.761,159067.291,107900.558,79744.531,16679700.513,5406214.724,1512971.172,895615.544,273424978.789,48743.056,10439772.910,3305243.821
2,Valysar,NorthHorst,Crevasse,416665.820,96106.734,65053.900,51692.341,5727988.531,4193994.084,810031.139,574874.804,168170151.979,24423.974,6191501.257,1341765.767
2,Valysar,NorthHorst,Coal,1209006.061,0.000,0.000,0.000,0.000,8251281.333,0.000,0.000,0.000,0.000,12665653.245,0.000
2,Valysar,CentralRamp,Floodplain,8096515.833,644624.446,151241.963,51684.377,10394498.234,0.000,0.000,0.000,0.000,0.000,7360248.184,747228.121
2,Valysar,CentralRamp,Channel,2001965.099,568676.391,505368.361,334673.320,62659558.542,0.000,0.000,0.000,0.000,0.000,2146088.268,550327.192
2,Valysar,CentralRamp,Crevasse,2086238.728,442961.043,379425.538,263261.274,27767411.482,0.000,0.000,0.000,0.000,0.000,1891668.697,456825.653
2,Valysar,CentralRamp,Coal,2005623.572,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1911905.126,0.000
2,Valysar,CentralHorst,Floodplain,36030269.719,3966147.041,519858.193,437551.419,53111228.700,0.000,0.000,0.000,0.000,0.000,43009191.682,4534419.672
2,Valysar,CentralHorst,Channel,27408428.830,7755808.936,8149960.820,4657535.505,747491349.126,0.000,0.000,0.000,0.000,0.000,31041481.708,8938713.779
2,Valysar,CentralHorst,Crevasse,8377388.847,1796812.990,1433154.080,771132.742,193227629.265,0.000,0.000,0.000,0.000,0.000,10468471.211,2088449.382
2,Valysar,CentralHorst,Coal,11805873.348,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15857786.714,0.000
2,Valysar,EastLowland,Floodplain,128668.569,12230.498,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,106994500.281,7752560.740
2,Valysar,EastLowland,Channel,228819.999,62665.538,45006.819,26135.188,3217189.226,0.000,0.000,0.000,0.000,0.000,80019981.764,21284449.496
2,Valysar,EastLowland,Crevasse,56594.356,11388.197,5119.154,3582.998,434688.939,0.000,0.000,0.000,0.000,0.000,34561701.443,7081429.250
2,Valysar,EastLowland,Coal,20134.557,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,36599946.464,0.000
3,Valysar,WestLowland,Floodplain,1144911.378,117742.706,6491.563,5739.409,715060.243,0.000,0.000,0.000,0.000,0.000,218871739.236,21664749.256
3,Valysar,WestLowland,Channel,2346353.919,668751.013,556178.122,427992.594,47988075.197,0.000,0.000,0.000,0.000,0.000,182346307.434,52643575.088
3,Valysar,WestLowland,Crevasse,688531.106,160556.974,110088.594,63429.421,10108244.126,0.000,0.000,0.000,0.000,0.000,68583168.364,13997338.114
3,Valysar,WestLowland,Coal,518024.517,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,62320726.207,0.000
3,Valysar,CentralSouth,Floodplain,23907123.474,2761151.294,125886.620,115556.423,9124434.439,0.000,0.000,0.000,0.000,0.000,64507904.651,6205123.298
3,Valysar,CentralSouth,Channel,24132317.034,5028213.198,4298573.835,2991825.563,311471636.142,0.000,0.000,0.000,0.000,0.000,34044933.790,8816314.963
3,Valysar,CentralSouth,Crevasse,6449512.663,1378977.611,1167954.409,736875.370,76671392.840,0.000,0.000,0.000,0.000,0.000,15905082.891,3552088.436
3,Valysar,CentralSouth,Coal,6556837.375,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19397615.459,0.000
3,Valysar,CentralNorth,Floodplain,17518630.312,1471652.202,107087.787,125006.046,13159444.328,0.000,0.000,0.000,0.000,0.000,47925913.821,3562251.658
3,Valysar,CentralNorth,Channel,8534553.350,2365572.218,2128946.513,1337142.145,232841415.476,0.000,0.000,0.000,0.000,0.000,23140385.999,6349372.611
