identifier;strat_column_type;strat_column_status;strat_column_area_type;country;area;field;source;update_date;update_user;insert_date;insert_user;description;interpreter;uuid
LITHOSTRAT_CANADA ARTIC;lithostratigraphy;historical;regional;Canada;;;SLEGGE;2022-03-17T10:16:57;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c514-2e4b-e053-c918a4881b5c
LITHO_OSEBERG_MAIN;lithostratigraphy;official;field;Norway;;OSEBERG;SCE;2025-09-01T23:43:17;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4e6-2e4b-e053-c918a4881b5c
STATOIL BIOZONATION 2008;biostratigraphy;historical;global;;;;SCE;2022-09-01T13:25:52;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c555-2e4b-e053-c918a4881b5c
LITHOSTRAT_NPD;lithostratigraphy;official;regional;Norway;;;FME;2025-02-04T09:06:07;smda_opus;2018-05-25T15:13:01;STRATMASTER;;NPD;ad215071-c564-2e4b-e053-c918a4881b5c
LITHOSTRAT EAST SHETLAND;lithostratigraphy;official;regional;United Kingdom;East Shetland Platform;;SCE;2025-08-31T23:38:45;smda_fme;2021-01-13T10:27:22;STRATMASTER;UK Offical lithostratigraphy for East Shetland (2016);STAT;b8c5bf17-d996-8a3f-e053-c818a488221f
GULF IRAQ;lithostratigraphy;historical;regional;Iraq;;;SLEGGE;2022-03-17T10:17:24;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c4d1-2e4b-e053-c918a4881b5c
LITHO_SVALIN 2015;lithostratigraphy;official;field;Norway;;SVALIN;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4f2-2e4b-e053-c918a4881b5c
LITHO MARINER;lithostratigraphy;official;field;United Kingdom;;MARINER;SCE;2025-08-31T23:38:45;smda_fme;2020-01-15T07:56:10;STRATMASTER;;STAT;ad215071-c574-2e4b-e053-c918a4881b5c
GOM_PERDIDO_LITHOSTRAT;lithostratigraphy;official;regional;United States;;;SCE;2022-09-01T09:40:24;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c50b-2e4b-e053-c918a4881b5c
LITHO_SeaGap;lithostratigraphy;official;regional;Tanzania;Tanzania;;SCE;2025-08-31T23:38:45;smda_fme;2020-01-09T11:22:37;STRATMASTER;;STAT;ad215071-c56a-2e4b-e053-c918a4881b5c
RUM Full Field Model FFM05;lithostratigraphy;historical;field;Norway;;STATFJORD;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T14:55:44;STRATMASTER;?;STAT;ad215071-c4d0-2e4b-e053-c918a4881b5c
LITHO_AASTA_HANSTEEN;lithostratigraphy;official;field;Norway;;AASTA HANSTEEN;SCE;2025-09-01T23:43:17;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4b1-2e4b-e053-c918a4881b5c
LITHO_PEON;lithostratigraphy;official;discovery;Norway;;35/2-1 (Peon);SCE;2025-08-31T23:38:45;smda_fme;2020-07-03T13:09:55;STRATMASTER;;STAT;ad215071-c56e-2e4b-e053-c918a4881b5c
LITHO_SKRUGARD;lithostratigraphy;historical;field development;Norway;;JOHAN CASTBERG;SLEGGE;2025-09-01T23:43:17;smda_fme;2018-04-17T18:55:44;STRATMASTER;discovery part of JOHAN CASTBERG;STAT;ad215071-c533-2e4b-e053-c918a4881b5c
LITHO_GINA_KROG_2020;lithostratigraphy;official;field;Norway;;"EIRIN;GINA KROG";SCE;2025-08-31T23:38:45;smda_fme;2020-10-08T09:28:49;STRATMASTER;;STAT;b124c881-22c7-26c4-e053-c818a4883e79
GoM MFS 2011;sequence stratigraphy;historical;regional;United States;;;SLEGGE;2022-03-17T14:00:16;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c515-2e4b-e053-c918a4881b5c
North Viking Graben;lithostratigraphy;historical;regional;Norway;;;SLEGGE;2020-08-18T07:47:17;STRATMASTER;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c531-2e4b-e053-c918a4881b5c
H NORD ASTERO;lithostratigraphy;official;field;Norway;;"BYRDING;FRAM H-NORD";SCE;2025-08-31T23:38:45;smda_fme;2019-11-04T15:16:26;STRATMASTER;;STAT;ad215071-c56b-2e4b-e053-c918a4881b5c
UNCONFORMITY;technical events;official;global;;;;SCE;2024-09-19T12:05:17;smda_opus;2018-04-17T14:55:44;STRATMASTER;;STAT;ad215071-c512-2e4b-e053-c918a4881b5c
LITHO_GINA_KROG_2015;lithostratigraphy;historical;field;Norway;;GINA KROG;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c51d-2e4b-e053-c918a4881b5c
LITHOSTRAT FLEMISH JDA ORPHAN;lithostratigraphy;official;regional;Canada;Grand Banks;;SCE;2025-08-31T23:38:45;smda_fme;2019-10-31T12:16:29;STRATMASTER;;STAT;ad215071-c571-2e4b-e053-c918a4881b5c
LITHOSTRAT_IRAN_WEST;lithostratigraphy;historical;regional;Iran;;;SLEGGE;2023-02-27T14:14:26;smda_opus;2018-04-17T16:55:44;STRATMASTER;;STAT;ad215071-c4b4-2e4b-e053-c918a4881b5c
LITHO_Statfjord;lithostratigraphy;official;field;Norway;;"BARNACLE;STATFJORD";SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c539-2e4b-e053-c918a4881b5c
LITHO_GUDRUN;lithostratigraphy;official;field;Norway;;GUDRUN;SCE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4f0-2e4b-e053-c918a4881b5c
STATFJORD ZONES;lithostratigraphy;historical;field;Norway;;STATFJORD;SLEGGE;2025-08-31T23:38:45;smda_fme;2018-04-17T12:55:44;STRATMASTER;;STAT;ad215071-c4b6-2e4b-e053-c918a4881b5c
LITHO_Martin_Linge;lithostratigraphy;official;field;Norway;;MARTIN LINGE;SCE;2025-08-31T23:38:45;smda_fme;2019-11-15T14:12:29;STRATMASTER;;STAT;ad215071-c573-2e4b-e053-c918a4881b5c
